timestamp,src_ip,src_port,dst_ip,dst_port,protocol,predicted_label,confidence,is_attack,duration_seconds,packet_count,byte_count
2026-04-11 22:44:00,10.0.120.241,45002,10.0.120.63,8888,6,Benign,1.000000,0,0.002795,10,1621
2026-04-11 22:44:01,10.0.120.241,45004,10.0.120.63,8888,6,Benign,1.000000,0,0.002634,10,1625
2026-04-11 22:44:02,10.0.120.241,45016,10.0.120.63,8888,6,Benign,1.000000,0,0.002201,10,1621
2026-04-11 22:44:03,10.0.120.241,45030,10.0.120.63,8888,6,Benign,1.000000,0,0.002237,10,1621
2026-04-11 22:44:04,10.0.120.241,45044,10.0.120.63,8888,6,Benign,1.000000,0,0.002240,10,1617
2026-04-11 22:44:05,10.0.120.63,36905,10.0.123.109,53,17,Benign,1.000000,0,0.000688,4,626
2026-04-11 22:44:05,10.0.120.63,58444,10.0.48.144,53,17,Benign,1.000000,0,0.000309,4,594
2026-04-11 22:44:05,10.0.120.63,39504,10.0.123.109,53,17,Benign,1.000000,0,0.000314,4,578
2026-04-11 22:44:05,10.0.120.63,42684,10.0.48.144,53,17,Benign,1.000000,0,0.004265,4,856
2026-04-11 22:44:05,10.0.120.241,45046,10.0.120.63,8888,6,Benign,1.000000,0,0.002229,10,1621
2026-04-11 22:44:06,10.0.120.63,37468,140.82.114.22,443,6,Benign,1.000000,0,1.178340,33,18772
2026-04-11 22:44:06,10.0.120.241,45052,10.0.120.63,8888,6,Benign,1.000000,0,0.002200,10,1621
2026-04-11 22:44:07,10.0.120.241,56034,10.0.120.63,8888,6,Benign,1.000000,0,0.002409,10,1629
2026-04-11 22:44:08,10.0.120.241,56046,10.0.120.63,8888,6,Benign,1.000000,0,0.002338,10,1625
2026-04-11 22:44:09,10.0.120.241,56056,10.0.120.63,8888,6,Benign,1.000000,0,0.002345,10,1621
2026-04-11 22:44:10,10.0.120.241,56062,10.0.120.63,8888,6,Benign,1.000000,0,0.002162,10,1625
2026-04-11 22:44:10,10.0.120.63,8888,10.0.192.6,60026,6,Benign,1.000000,0,0.068499,4,216
2026-04-11 22:44:11,10.0.120.63,22,49.204.71.90,37012,6,Benign,1.000000,0,0.000000,1,1450
2026-04-11 22:44:11,10.0.120.241,56068,10.0.120.63,8888,6,Benign,1.000000,0,0.002234,10,1621
2026-04-11 22:44:12,10.0.120.63,8888,10.0.193.172,60330,6,Benign,1.000000,0,0.227119,4,216
2026-04-11 22:44:12,10.0.120.241,56082,10.0.120.63,8888,6,Benign,1.000000,0,0.005186,10,1619
2026-04-11 22:44:13,10.0.120.241,56096,10.0.120.63,8888,6,Benign,1.000000,0,0.002332,10,1621
2026-04-11 22:44:14,10.0.120.241,56102,10.0.120.63,8888,6,Benign,1.000000,0,0.002185,11,1679
2026-04-11 22:44:15,10.0.120.241,56106,10.0.120.63,8888,6,Benign,1.000000,0,0.002342,10,1625
2026-04-11 22:44:16,10.1.10.33,45700,10.0.120.63,8888,6,Benign,1.000000,0,0.000155,2,104
2026-04-11 22:44:16,10.0.120.241,56108,10.0.120.63,8888,6,Benign,1.000000,0,0.002200,10,1625
2026-04-11 22:44:17,10.0.120.241,34018,10.0.120.63,8888,6,Benign,1.000000,0,0.002263,10,1625
2026-04-11 22:44:18,10.0.120.241,34034,10.0.120.63,8888,6,Benign,1.000000,0,0.002023,11,1669
2026-04-11 22:44:19,10.0.120.241,34036,10.0.120.63,8888,6,Benign,1.000000,0,0.002185,10,1617
2026-04-11 22:44:20,10.0.120.241,34040,10.0.120.63,8888,6,Benign,1.000000,0,0.002234,10,1629
2026-04-11 22:44:21,10.0.120.241,34046,10.0.120.63,8888,6,Benign,1.000000,0,0.002354,10,1619
2026-04-11 22:44:22,10.0.120.241,34050,10.0.120.63,8888,6,Benign,1.000000,0,0.002181,10,1629
2026-04-11 22:44:22,10.0.120.63,60336,20.50.73.8,443,6,Benign,1.000000,0,0.159541,3,234
2026-04-11 22:44:23,10.0.120.63,22,49.204.71.90,48872,6,Benign,1.000000,0,0.000000,1,76
2026-04-11 22:44:23,10.0.120.241,34066,10.0.120.63,8888,6,Benign,1.000000,0,0.002299,10,1617
2026-04-11 22:44:24,10.0.120.241,34082,10.0.120.63,8888,6,Benign,1.000000,0,0.002174,10,1619
2026-04-11 22:44:24,10.0.120.63,37484,140.82.112.21,443,6,Benign,1.000000,0,0.325734,4,286
2026-04-11 22:44:25,10.0.120.241,34084,10.0.120.63,8888,6,Benign,1.000000,0,0.002301,10,1621
2026-04-11 22:44:26,10.0.120.241,34090,10.0.120.63,8888,6,Benign,1.000000,0,0.002389,10,1635
2026-04-11 22:44:27,10.0.120.241,40080,10.0.120.63,8888,6,Benign,1.000000,0,0.002303,10,1621
2026-04-11 22:44:28,10.0.120.241,40092,10.0.120.63,8888,6,Benign,1.000000,0,0.002281,10,1611
2026-04-11 22:44:29,10.0.120.241,40106,10.0.120.63,8888,6,Benign,1.000000,0,0.002162,10,1629
2026-04-11 22:44:30,10.0.120.241,40118,10.0.120.63,8888,6,Benign,1.000000,0,0.002383,10,1625
2026-04-11 22:44:31,10.0.120.241,40132,10.0.120.63,8888,6,Benign,1.000000,0,0.002425,10,1619
2026-04-11 22:44:32,10.0.120.241,40134,10.0.120.63,8888,6,Benign,1.000000,0,0.002628,10,1619
2026-04-11 22:44:33,10.0.120.241,40142,10.0.120.63,8888,6,Benign,1.000000,0,0.002217,10,1625
2026-04-11 22:44:34,10.0.120.241,40146,10.0.120.63,8888,6,Benign,1.000000,0,0.002204,10,1625
2026-04-11 22:44:35,10.0.120.241,40156,10.0.120.63,8888,6,Benign,1.000000,0,0.002403,10,1621
2026-04-11 22:44:36,10.0.120.241,40160,10.0.120.63,8888,6,Benign,1.000000,0,0.002256,10,1625
2026-04-11 22:44:36,10.0.120.63,59500,140.82.112.22,443,6,Benign,1.000000,0,0.311656,3,234
2026-04-11 22:44:37,10.0.120.241,58354,10.0.120.63,8888,6,Benign,1.000000,0,0.002132,10,1625
2026-04-11 22:44:38,10.0.120.241,58366,10.0.120.63,8888,6,Benign,1.000000,0,0.002285,10,1625
2026-04-11 22:44:39,10.0.120.63,34098,13.224.163.42,443,6,Benign,1.000000,0,0.034095,3,234
2026-04-11 22:44:39,10.0.120.241,58370,10.0.120.63,8888,6,Benign,1.000000,0,0.002136,10,1611
2026-04-11 22:44:40,10.0.120.241,58374,10.0.120.63,8888,6,Benign,1.000000,0,0.002252,10,1619
2026-04-11 22:44:40,10.0.120.63,8888,10.0.192.6,60026,6,Benign,1.000000,0,0.088529,4,216
2026-04-11 22:44:41,10.0.120.241,58384,10.0.120.63,8888,6,Benign,1.000000,0,0.002187,10,1625
2026-04-11 22:44:42,10.0.120.63,8888,10.0.193.172,60330,6,Benign,1.000000,0,0.146869,4,216
2026-04-11 22:44:42,10.0.120.241,58396,10.0.120.63,8888,6,Benign,1.000000,0,0.002107,10,1611
2026-04-11 22:44:43,10.0.120.241,58408,10.0.120.63,8888,6,Benign,1.000000,0,0.002308,10,1621
2026-04-11 22:44:44,10.1.10.33,45700,10.0.120.63,8888,6,Benign,1.000000,0,0.000592,3,156
2026-04-11 22:44:44,10.0.120.241,58414,10.0.120.63,8888,6,Benign,1.000000,0,0.002228,10,1627
2026-04-11 22:44:44,10.1.10.33,48248,10.0.120.63,8888,6,Benign,1.000000,0,0.001843,7,1736
2026-04-11 22:44:45,10.0.120.241,58422,10.0.120.63,8888,6,Benign,1.000000,0,0.002083,10,1621
2026-04-11 22:44:46,10.0.120.241,58424,10.0.120.63,8888,6,Benign,1.000000,0,0.002404,10,1613
2026-04-11 22:44:47,10.0.120.241,32802,10.0.120.63,8888,6,Benign,1.000000,0,0.002236,10,1627
2026-04-11 22:44:48,10.0.120.241,32818,10.0.120.63,8888,6,Benign,1.000000,0,0.002197,10,1619
2026-04-11 22:44:49,10.0.120.241,32820,10.0.120.63,8888,6,Benign,1.000000,0,0.002329,10,1619
2026-04-11 22:44:50,10.0.120.241,32832,10.0.120.63,8888,6,Benign,1.000000,0,0.002318,10,1629
2026-04-11 22:44:51,10.0.120.241,32834,10.0.120.63,8888,6,Benign,1.000000,0,0.002383,10,1625
2026-04-11 22:44:52,10.0.120.241,32844,10.0.120.63,8888,6,Benign,1.000000,0,0.002241,10,1625
2026-04-11 22:44:53,10.0.120.241,32846,10.0.120.63,8888,6,Benign,1.000000,0,0.002176,10,1617
2026-04-11 22:44:54,10.0.120.241,32858,10.0.120.63,8888,6,Benign,1.000000,0,0.002284,10,1625
2026-04-11 22:44:55,10.0.120.241,32862,10.0.120.63,8888,6,Benign,1.000000,0,0.002448,10,1625
2026-04-11 22:44:56,10.0.120.241,32874,10.0.120.63,8888,6,Benign,1.000000,0,0.002327,10,1617
2026-04-11 22:44:56,10.0.120.63,60336,20.50.73.8,443,6,Benign,1.000000,0,0.160483,4,2824
2026-04-11 22:44:57,10.0.120.241,41000,10.0.120.63,8888,6,Benign,1.000000,0,0.002357,10,1613
2026-04-11 22:44:58,10.0.120.241,41014,10.0.120.63,8888,6,Benign,1.000000,0,0.002360,10,1625
2026-04-11 22:44:59,10.0.120.241,41024,10.0.120.63,8888,6,Benign,1.000000,0,0.002249,10,1629
2026-04-11 22:45:00,10.0.120.241,41028,10.0.120.63,8888,6,Benign,1.000000,0,0.002289,10,1621
2026-04-11 22:45:01,10.0.120.241,41036,10.0.120.63,8888,6,Benign,1.000000,0,0.002049,10,1621
2026-04-11 22:45:02,10.0.120.241,41040,10.0.120.63,8888,6,Benign,1.000000,0,0.002186,11,1679
2026-04-11 22:45:03,10.0.120.241,41054,10.0.120.63,8888,6,Benign,1.000000,0,0.002263,11,1669
2026-04-11 22:45:04,10.0.120.241,41058,10.0.120.63,8888,6,Benign,1.000000,0,0.002233,10,1617
2026-04-11 22:45:05,10.0.120.241,41062,10.0.120.63,8888,6,Benign,1.000000,0,0.002317,10,1621
2026-04-11 22:45:06,10.0.120.241,41076,10.0.120.63,8888,6,Benign,1.000000,0,0.002226,11,1677
2026-04-11 22:45:07,10.0.120.241,33022,10.0.120.63,8888,6,Benign,1.000000,0,0.001979,10,1619
2026-04-11 22:45:07,10.0.120.63,36698,169.254.169.254,80,6,Benign,1.000000,0,1.012774,2,120
2026-04-11 22:45:08,10.0.120.241,33032,10.0.120.63,8888,6,Benign,1.000000,0,0.002204,11,1681
2026-04-11 22:45:09,10.0.120.241,33038,10.0.120.63,8888,6,Benign,1.000000,0,0.002179,10,1629
2026-04-11 22:45:09,10.0.120.63,45186,10.0.123.109,53,17,Benign,1.000000,0,0.000402,4,550
2026-04-11 22:45:09,10.0.120.63,42452,10.0.48.144,53,17,Benign,1.000000,0,0.000187,4,518
2026-04-11 22:45:09,10.0.120.63,58616,10.0.123.109,53,17,Benign,1.000000,0,0.000152,4,502
2026-04-11 22:45:09,10.0.120.63,37864,10.0.48.144,53,17,Benign,1.000000,0,0.000185,4,663
2026-04-11 22:45:10,10.0.120.63,59500,140.82.112.22,443,6,Benign,1.000000,0,1.665238,276,379164
2026-04-11 22:45:10,10.0.120.241,33050,10.0.120.63,8888,6,Benign,1.000000,0,0.002388,10,1625
2026-04-11 22:45:10,10.0.120.63,8888,10.0.192.6,60026,6,Benign,1.000000,0,0.072657,4,216
2026-04-11 22:45:11,10.0.120.63,60336,20.50.73.8,443,6,Benign,1.000000,0,0.160449,5,3291
2026-04-11 22:45:11,10.0.120.241,33058,10.0.120.63,8888,6,Benign,1.000000,0,0.002027,10,1621
2026-04-11 22:45:12,10.0.120.63,8888,10.0.193.172,60330,6,Benign,1.000000,0,0.082091,4,216
2026-04-11 22:45:12,10.0.120.241,33062,10.0.120.63,8888,6,Benign,1.000000,0,0.002163,10,1617
2026-04-11 22:45:13,10.0.120.241,33070,10.0.120.63,8888,6,Benign,1.000000,0,0.002392,10,1625
2026-04-11 22:45:14,10.0.120.63,58412,13.107.5.93,443,6,Benign,1.000000,0,4.216062,33,16971
2026-04-11 22:45:14,10.0.120.241,33074,10.0.120.63,8888,6,Benign,1.000000,0,0.002295,10,1625
2026-04-11 22:45:15,10.0.120.241,33076,10.0.120.63,8888,6,Benign,1.000000,0,0.002289,10,1625
2026-04-11 22:45:15,10.1.10.33,48248,10.0.120.63,8888,6,Benign,1.000000,0,0.000168,2,104
2026-04-11 22:45:16,10.0.120.63,45912,169.254.169.254,80,6,Benign,1.000000,0,1.023977,2,120
2026-04-11 22:45:16,10.0.120.241,33084,10.0.120.63,8888,6,Benign,1.000000,0,0.002397,10,1625
2026-04-11 22:45:17,10.0.120.241,35284,10.0.120.63,8888,6,Benign,1.000000,0,0.002235,10,1617
2026-04-11 22:45:18,10.0.120.241,35298,10.0.120.63,8888,6,Benign,1.000000,0,0.002387,10,1617
2026-04-11 22:45:19,10.0.120.241,35310,10.0.120.63,8888,6,Benign,1.000000,0,0.002256,10,1619
2026-04-11 22:45:20,140.82.112.22,443,10.0.120.63,59500,6,Benign,1.000000,0,1.253065,170,226454
2026-04-11 22:45:20,10.0.120.241,35320,10.0.120.63,8888,6,Benign,1.000000,0,0.002353,10,1619
2026-04-15 21:48:39,127.0.0.1,58139,127.0.0.1,53,17,BENIGN,0.771152,0,0.035804,2,574
2026-04-15 21:48:39,127.0.0.1,65265,127.0.0.1,53,17,BENIGN,0.771152,0,0.018251,2,542
2026-04-15 21:48:39,10.59.207.142,53,10.59.207.23,65265,17,BENIGN,0.771152,0,0.000000,1,464
2026-04-15 21:48:39,10.59.207.142,53,10.59.207.23,58139,17,BENIGN,0.771152,0,0.000000,1,496
2026-04-15 21:48:40,127.0.0.1,44622,127.0.0.1,817,6,BENIGN,0.771152,0,0.000320,4,168
2026-04-15 21:48:43,127.0.0.1,58310,127.0.0.1,817,6,BENIGN,0.771152,0,0.002985,4,168
2026-04-15 21:48:45,127.0.0.1,2009,127.0.0.1,817,6,BENIGN,0.771152,0,0.214563,8,5875
2026-04-15 22:20:46,10.59.207.23,4768,57.144.120.141,443,6,BENIGN,0.771152,0,0.167518,10,511
2026-04-15 22:20:49,9.9.9.9,853,10.59.207.23,51705,6,BENIGN,0.771152,0,0.091890,8,368
2026-04-15 22:20:51,34.159.193.21,443,10.59.207.23,2591,6,BENIGN,0.771152,0,0.051647,2,117
2026-04-15 22:20:53,10.59.207.23,7220,2.17.106.40,443,6,BENIGN,0.771152,0,0.108771,7,340
2026-04-15 22:20:53,10.59.207.23,16277,9.9.9.9,853,6,BENIGN,0.771152,0,0.267176,18,6828
2026-04-15 22:20:55,10.59.207.23,59502,23.205.151.75,443,6,BENIGN,0.771152,0,0.302323,13,3758
2026-04-15 22:21:02,10.59.207.23,13980,52.168.117.169,443,6,BENIGN,0.771152,0,1.217635,16,6661
2026-04-15 22:21:04,9.9.9.9,853,10.59.207.23,16277,6,BENIGN,0.771152,0,0.081896,8,368
2026-04-15 22:21:11,10.59.207.23,15638,9.9.9.9,853,6,BENIGN,0.771152,0,0.340737,23,7235
2026-04-15 22:21:11,10.59.207.23,59503,216.239.34.180,443,6,BENIGN,0.771152,0,0.473951,27,13912
2026-04-15 22:21:12,10.59.207.23,59504,142.250.4.95,443,6,BENIGN,0.771152,0,0.961825,17,3760
2026-04-15 22:21:22,9.9.9.9,853,10.59.207.23,15638,6,BENIGN,0.771152,0,0.064183,8,368
2026-04-15 22:21:26,10.59.207.23,24378,91.108.56.185,443,6,BENIGN,0.771152,0,0.138799,3,330
